agency, firename, lat, lon, startdate, hectares, stage_of_control, timezone, response_type
pc, 2025RE5, 51.0484, -118.17, 2025-09-03 18:52:48, 99, OC, MDT, FUL
pc, 2025YO3, 51.3362, -116.687, 2025-09-04 14:24:02, 483, OC, MDT, FUL
pc, 2025LM2, 46.7707, -73.1104, 2025-09-21 02:18:45, 11, OC, EDT, FUL
bc, K61891, 49.7097, -121.04, 2025-09-01 19:22:00, 2904.3, UC, PDT, FUL
bc, K61924, 49.353, -120.911, 2025-09-02 19:02:00, 762, UC, PDT, FUL
conus, Isabella and Lost Girls - MTKN, 48.1226, -115.679, 2025-08-31 23:30:00, 571.455, 0% contained, GMT
bc, V12007, 49.0525, -120.76, 2025-09-07 02:15:00, 4.5, BH, PDT, MOD
nt, FS010-25, 61.9167, -120.333, 2025-06-18 00:47:00, 10, UC, MDT, MOD
ab, PWF-143-2025, 57.211, -117.33, 2025-09-20 21:25:00, 15.4, UC, MDT, FUL
bc, N51965, 49.2792, -117.867, 2025-09-05 00:39:00, 108, UC, PDT, FUL
bc, N61958, 49.3006, -118.58, 2025-09-04 19:06:00, 2, UC, PDT, MOD
bc, N62030, 49.4312, -118.483, 2025-09-08 22:30:00, 250, BH, PDT, MOD
conus, Crown Creek - WANES, 48.833, -117.883, 2025-08-29 22:18:00, 5747.76, 98% contained, GMT
conus, Windy Rock - MTMTS, 46.7183, -112.843, 2025-08-14 21:00:00, 2500.88, 82% contained, GMT
ak, Panoramic, 63.8504, -145.4, 2025-10-01 00:00:00, 0, Active, , Modified (Jul 10)
ab, LWF-201-2025, 55.8328, -110.327, 2025-08-28 21:06:00, 3332.3, UC, MDT, FUL
conus, Foley Ridge - ORWIF, 44.1544, -122.018, 2025-09-06 21:07:00, 201.285, 79% contained, GMT
bc, K52192, 49.7515, -119.82, 2025-09-25 22:00:00, 383, UC, PDT, FUL
conus, Bear Gulch - WAOLF, 47.4958, -123.302, 2025-07-07 01:00:00, 8194.37, 5% contained, GMT
conus, Tunnel Creek  - WAOLF, 47.7847, -123.086, 2025-09-06 14:44:57, 238.95, 0% contained, GMT
conus, White Pine - IDNCF, 47.0181, -116.656, 2025-08-31 21:30:00, 423.225, 93% contained, GMT
conus, Emigrant - ORWIF, 43.4688, -122.242, 2025-08-24 16:30:00, 13417.2, 62% contained, GMT
conus, Sheyenne National Grassland -, 46.4328, -97.3228, 2025-10-09 16:01:00, 607.5, Prescribed, GMT
nb, 70422, 45.719, -66.2339, 2025-10-07 15:53:30, 100, OC, ADT, FUL
conus, Deer Prescribed  units 123B an, 44.7363, -118.114, 2025-10-08 15:00:00, 137.295, Prescribed, GMT
conus, Dollar Lake - WYBTF, 43.3281, -110.006, 2025-08-21 18:15:00, 7884.13, 100% contained, GMT
on, COC_FIRE_022, 50.0101, -81.4514, 2025-10-08 15:42:00, 3, OC, GMT, MON
ab, SWF-085-2025, 56.789, -113.838, 2025-05-27 19:16:00, 138581, BH, MDT, FUL
ab, SWF-094-2025, 56.9977, -114.46, 2025-05-29 00:21:00, 74621, BH, MDT, FUL
ab, SWF-092-2025, 56.3196, -115.105, 2025-05-27 22:53:00, 88302, OC, MDT, FUL
ab, SWF-095-2025, 56.5912, -114.585, 2025-05-29 01:06:00, 1383, UC, MDT, FUL
conus, Soda Bear RX - ORMAF, 44.1481, -118.829, 2025-10-08 18:00:00, 85.455, Prescribed, GMT
ab, SWF-089-2025, 56.7056, -114.336, 2025-05-27 20:50:00, 12383.2, UC, MDT, FUL
bc, V31708, 50.2548, -122.559, 2025-08-29 22:32:00, 530, UC, PDT, FUL
conus, Wildcat - WAOWF, 46.8453, -121.397, 2025-08-25 20:48:00, 6314.76, 5% contained, GMT
bc, G41658, 53.0148, -125.002, 2025-08-28 01:52:00, 9305.3, UC, PDT, FUL
conus, Pomas 2025 - WAOWF, 48.0914, -120.723, 2025-06-13 14:40:00, 1465.29, 95% contained, GMT
conus, Martin - WAOWF, 48.2258, -120.82, 2025-08-27 11:48:00, 157.14, 95% contained, GMT
bc, C52252, 52.4545, -125.609, 2025-10-10 20:27:00, 0, UC, PDT, FUL
bc, C52255, 52.4549, -125.611, 2025-10-11 17:10:00, 0, UC, PDT, FUL
qc, 461, 46.2217, -77.0222, 2025-10-05 17:00:00, 21.8, UC, EDT, FUL
conus, Log - Klamath National Forest, 41.415, -123.266, 2025-08-26 17:13:34, 473.85, 100% contained, GMT
ns, 06-007-2025, 44.6642, -65.2162, 2025-08-13 23:00:00, 8462.4, UC, ADT, FUL
bc, V51934, 50.9164, -124.027, 2025-09-03 00:39:00, 87, UC, PDT, MOD
bc, C52251, 52.4514, -125.615, 2025-10-10 20:04:00, 0.2, UC, PDT, FUL
conus, Lower Sugarloaf - WAOWF, 47.7556, -120.554, 2025-09-01 13:21:00, 17406.9, 99% contained, GMT
qc, 498, 45.1086, -72.4872, 2025-10-12 16:54:00, 0.9, UC, EDT, FUL
conus, Blue - Klamath National Forest, 41.78, -123.195, 2025-08-27 00:15:00, 1503.77, 100% contained, GMT
yt, 2025HJ011, 61.0102, -138.243, 2025-10-15 18:51:00, 0, OC, MST, MON
bc, VA1845, 52.5195, -125.975, 2025-09-01 02:22:00, 5400, UC, PDT, MOD
bc, R32265, 54.7282, -126.786, 2025-10-13 20:40:00, 0.4, BH, PDT, FUL
conus, Bitterroot National Forest Fal, 45.8272, -113.972, 2025-10-15 16:54:29, 0, Prescribed, GMT
conus, Crosby - MNMNS, 47.48, -91.0622, 2025-10-08 04:30:00, 121.5, 95% contained, GMT
ab, SWF-100-2025, 56.6925, -115.037, 2025-05-30 00:32:00, 17946, BH, MDT, FUL
bc, K42261, 50.2407, -119.134, 2025-10-13 21:31:00, 7.7, UC, PDT, FUL
bc, V31793, 50.2644, -123.607, 2025-08-30 20:17:00, 1155.3, UC, PDT, FUL
bc, G30819, 52.2661, -118.503, 2025-07-03 00:20:00, 366.7, BH, PDT, MOD
bc, C32270, 52.2966, -121.531, 2025-10-15 01:25:00, 1.6, UC, PDT, FUL
bc, N72250, 49.8806, -116.833, 2025-10-10 03:08:00, 10, BH, PDT, FUL
bc, C22264, 51.3498, -122.309, 2025-10-14 16:20:00, 0, UC, PDT, FUL
bc, K42267, 50.171, -118.428, 2025-10-14 19:11:00, 0.5, BH, PDT, FUL
bc, K42281, 50.116, -118.428, 2025-10-17 02:07:00, 0.1, BH, PDT, FUL
bc, N72285, 49.0183, -116.045, 2025-10-17 20:35:00, 0, BH, PDT, FUL
conus, Labor Mountain - WAOWF, 47.3828, -120.819, 2025-09-01 12:29:00, 17401.6, 54% contained, GMT
on, HAL_FIRE_038, 45.3748, -78.5705, 2025-10-06 19:00:00, 5.2, OC, GMT, MON
nb, 69865, 46.1223, -65.7105, 2025-09-20 17:21:50, 650, BH, ADT, FUL
bc, N62288, 49.1259, -119.24, 2025-10-19 01:31:00, 0.3, BH, PDT, FUL
qc, 500, 45.7028, -76.3589, 2025-10-13 19:30:00, 12.1, UC, EDT, FUL
bc, V52289, 49.9911, -124.731, 2025-10-19 19:25:00, 0, BH, PDT, FUL
bc, V82287, 49.7927, -126.415, 2025-10-19 15:29:00, 0, BH, PDT, FUL
ns, 07-017-2025, 44.949, -64.7528, 2025-09-28 22:00:00, 291.7, UC, ADT, FUL
conus, Cloudrest - MTBDF, 45.5578, -112.037, 2025-08-14 19:44:06, 1285.47, 100% contained, GMT
on, HAL_FIRE_050, 44.9158, -78.8166, 2025-10-15 20:51:00, 13.4, UC, GMT, FUL
on, HAL_FIRE_051, 44.9536, -77.4372, 2025-10-15 21:45:00, 10.8, BH, GMT, FUL
bc, V12276, 49.5612, -121.087, 2025-10-16 20:53:00, 28.5, BH, PDT, FUL
on, HAL_FIRE_046, 45.4697, -77.5328, 2025-10-15 15:43:00, 41.9, UC, GMT, FUL
qc, 530, 45.3703, -73.7769, 2025-10-19 16:00:00, 8.4, UC, EDT, FUL
ab, PWF-151-2025, 56.7607, -117.616, 2025-10-11 23:00:00, 0.2, UC, MDT, FUL
on, HAL_FIRE_053, 44.9921, -76.7436, 2025-10-20 16:10:00, 40, OC, GMT, FUL
conus, Custer Gallatin National Fores, 45.6769, -111.043, 2025-10-21 12:00:36, 0, Prescribed, GMT
qc, 532, 46.0308, -76.0667, 2025-10-19 21:00:00, 11.5, UC, EDT, FUL
qc, 541, 45.8694, -72.4589, 2025-10-15 20:15:00, 0.9, BH, EDT, FUL
ab, CWF-060-2025, 49.812, -114.302, 2025-10-20 20:00:00, 0, BH, MDT, FUL
ab, LWF-132-2025, 54.7723, -110.211, 2025-07-09 19:53:00, 4471, UC, MDT, FUL
qc, 513, 47.4664, -72.7561, 2025-10-16 20:00:00, 58.7, BH, EDT, FUL
conus, Moon Complex - ORRSF, 42.6875, -123.915, 2025-09-04 20:25:00, 7905.6, 33% contained, GMT
